coupling,10x2,11x2,12x2,13x2,7x2,8x2,9x2
0.0,0.9999999999999831,0.9999999999999787,0.9999999999998389,1.000000000000236,1.0000000000000118,1.0000000000000135,1.0000000000000033
0.02,0.9992469180176085,0.999246918017609,0.9991101496206614,0.9991101496206615,0.9995205109811599,0.9993837051368362,0.9993837051368161
0.04,0.9969112288600999,0.9969112288600417,0.9963515328725995,0.9963515328725936,0.9980315642523917,0.9974712392570841,0.9974712392546501
0.06,0.9928859344417466,0.9928859344402998,0.9916012664326068,0.9916012664325558,0.9954602658926566,0.9941722668452229,0.9941722668070415
0.08,0.9870778746128809,0.9870778745994945,0.9847553287078864,0.984755328707266,0.9917394137013572,0.9894058985436605,0.989405898287454
0.1,0.9794124222427156,0.9794124221695505,0.9757344234136446,0.9757344234094174,0.9868100684704133,0.9831042864416242,0.9831042853858097
0.12,0.9698381662426936,0.969838165957857,0.9644897138709587,0.9644897138512014,0.9806242228276134,0.9752162816924954,0.97521627860123
0.14,0.958331269667404,0.9583312687967442,0.9510080120069925,0.9510080119354009,0.9731474158409252,0.9657109296739773,0.9657109229392348
0.16,0.9448991486963505,0.9448991464913428,0.9353159636356827,0.9353159634199237,0.9643611099064273,0.9545805403307901,0.9545805301038095
0.18,0.9295831097361008,0.9295831049848332,0.9174827756002254,0.9174827750341547,0.954264628095409,0.94184305545906,0.9418430501893889
0.2,0.9124596158962544,0.9124596071705424,0.8976210921024127,0.8976210907702762,0.9428764514072799,0.9275434485256416,0.9275434802785739
0.22,0.8936399348356916,0.8936399217009613,0.8758857500138532,0.8758857471511398,0.9302347005767544,0.9117539406601902,0.9117540959734101
0.24,0.8732680433831912,0.8732680298494544,0.8524703177778652,0.8524703121203858,0.9163966769893144,0.8945728976547117,0.8945733735296921
0.26,0.8515168171748011,0.8515168197654879,0.8276015293032312,0.8276015190704811,0.9014374080982068,0.8761223795109667,0.876123577076549
0.28,0.8285826948274736,0.8285827593307965,0.8015319333174155,0.8015319167528676,0.8854472262220732,0.8565444326237929,0.8565471034845473
0.3,0.8046791509598268,0.8046793842833737,0.7745312566708675,0.7745312341287388,0.8685284942156335,0.8359963277154934,0.8360017892091484
0.32,0.7800294172183987,0.7800300437312562,0.7468770975761034,0.7468770771691934,0.8507916648340883,0.8146450367213613,0.8146554713116081
0.34,0.7548589387940934,0.754860393837973,0.7188456029910889,0.7188456134813503,0.832350912148103,0.7926612954353821,0.792680145269752
0.36,0.7293880397627261,0.7293911161007066,0.6907027395431369,0.6907028566225075,0.8133195969322761,0.7702136092795175,0.7702460686262458
0.38,0.7038251995329112,0.7038312645374285,0.6626966508904406,0.6626970463214065,0.7938058230305676,0.7474625287128731,0.7475161237565464
0.4,0.6783612297930393,0.6783725309976911,0.6350514289635478,0.6350524560978934,0.7739083133450038,0.7245554576473255,0.7246406842607289
0.42,0.6531645070344966,0.6531845797931187,0.6079624400191236,0.6079647735564182,0.7537127915182982,0.7016221769243735,0.7017531418026999
0.44,0.6283772810666005,0.6284114625685311,0.5815931653796732,0.581598016986272,0.7332890098161003,0.6787711815192699,0.6789661595500296
0.46,0.604112962894492,0.6041689991700318,0.5560733612344679,0.556082794287983,0.7126885260894757,0.656086859894746,0.6563686397342912
0.48,0.5804542089090329,0.5805429123187044,0.5314982233244726,0.5315155870760833,0.6919433116527517,0.6336274993378952,0.6340233388955846
0.5,0.557451570979229,0.5575874403400307,0.5079281639531896,0.5079586558050169,0.6710652722625862,0.6114240912168729,0.6119650452754142
0.52,0.5351224799909465,0.535324127784822,0.48538876867771463,0.4854401066918551,0.650046785862417,0.5894799403524502,0.590199257347243
0.54,0.5134503813864237,0.513740515253098,0.46387049637311395,0.463953632574979,0.6288623966827198,0.5677711546925243,0.5687013793341683
0.56,0.49238395861235373,0.49278853182324384,0.4433277244395648,0.44345743781760183,0.6074718409927307,0.5462482012278299,0.5474165877080388
0.58,0.4718365856181258,0.4723825659011779,0.42367684310316434,0.42387189832294075,0.5858245911867985,0.5248388478836443,0.5262607284154082
0.6,0.4516864704831502,0.4523975037335366,0.40479332178692484,0.4050756412812816,0.5638660585664318,0.5034529383144413,0.5051228725895319
0.62,0.4317784097571295,0.4326675497047866,0.38650810465482477,0.3869000646371138,0.5415454528992946,0.48198951071006363,0.48387045322293665
0.64,0.41192864588261924,0.41298744498473833,0.3686044918168212,0.3691230554253427,0.5188250277233515,0.460346685820699,0.4623581319888995
0.66,0.3919348767208617,0.393118766360685,0.35081799349939224,0.35146411791796245,0.4956900428896317,0.438434406368688,0.44044151987928426
0.68,0.3715936709821742,0.37280505334165814,0.33284353557257174,0.33358560873905774,0.47215830560039396,0.41618942524789787,0.4179963223242349
0.7000000000000001,0.35072679982959765,0.3517998199277091,0.31435635792785044,0.31510822368828023,0.4482877399886128,0.39359093452083144,0.3949421186355103
0.72,0.3292155938341717,0.3299096514641658,0.2950533669146803,0.2956518271306451,0.4241802772071976,0.37067412895048996,0.37126776439806486
0.74,0.30703812667338615,0.3070489861800454,0.274717518985365,0.27491091705676984,0.39998064242155296,0.34753828104279905,0.3470528435893071
0.76,0.28429898371626183,0.2832938327176264,0.2532960255121893,0.2527607355617572,0.375869415923504,0.324346156908298,0.3224779807607832
0.78,0.26123871996839104,0.2589127208378661,0.23096570466867689,0.2293625339536199,0.3520509238864083,0.30131317790171885,0.2978177944494066
0.8,0.23821356003396876,0.23435303777291627,0.20814776266196436,0.20520927643234707,0.3287377170888015,0.2786873628627164,0.2734146337173582
0.8200000000000001,0.21564620265802797,0.21017588735826626,0.18544689146981308,0.18105974054623447,0.3061341922821199,0.25672379740017026,0.24963771628064513
0.84,0.19396094818766724,0.18695729632905622,0.1635277055987808,0.15776749772594406,0.28442200550817304,0.23565895065561823,0.2268376888592487
0.86,0.17352292560877314,0.16519091557915794,0.14297853692348528,0.13608149343680653,0.26374931459435347,0.21568988257590396,0.20530792018563615
0.88,0.15459776018634735,0.14522401569426455,0.12421640025999683,0.11650931736276943,0.24422484371608602,0.19696150079367103,0.18526046539976027
0.9,0.13733772162744723,0.1272387409620523,0.10745686261780145,0.09928247089106884,0.22591667952544098,0.17956251804818135,0.16681885633924204
0.92,0.12179024923618675,0.11127025170401292,0.0927375486868412,0.08440121088599353,0.20885490526372857,0.1635286829641868,0.15002479560317059
0.9400000000000001,0.10791961279864043,0.09724404388840308,0.0799679446515093,0.07171202547859021,0.19303679318284278,0.14885078360860257,0.13485331961913802
0.96,0.09563260206963345,0.08501642694043672,0.06898162168578886,0.06098124548322122,0.17843326805407564,0.1354848406058324,0.12123103421835885
0.98,0.08480208580109438,0.0744087264450812,0.059578154281736115,0.05194889077639643,0.16499559059634544,0.12336244999628791,0.10905351955487877
1.0,0.0752855671985521,0.06523196684743454,0.051551494417650945,0.04436150886069842,0.1526615421141544,0.11239999186100263,0.09819980215497959
1.02,0.06693822398254107,0.057302541646847276,0.044706584658149404,0.03798891181618546,0.1413607119923299,0.10250610422664631,0.08854322637046838
1.04,0.05962116286224506,0.05045089440265903,0.0388675322910372,0.03263055561300328,0.1310187413513662,0.09358730957532858,0.07995893305910917
1.06,0.05320603844784336,0.04452541182583157,0.03388044088424412,0.02811607241800364,0.12156054433918075,0.08555196494484588,0.07232855285610736
1.08,0.047577155122743506,0.03939333959103908,0.029613201471678795,0.024302922499563555,0.11291262289557676,0.0783128319138058,0.06554281248775137
1.1,0.04263195669700961,0.03494001636533549,0.02595375476151209,0.021072909224329445,0.10500463061840165,0.07178858677442126,0.05950268461346911
1.12,0.03828056291463864,0.031067272689226197,0.022807733189759948,0.018328489968498812,0.09777034615756412,0.0659045613122667,0.05411958451396859
1.1400000000000001,0.034444799322179934,0.027691509744977347,0.020095988064268863,0.015989330756958357,0.09114820207085446,0.06059295295471591,0.0493149850807177
1.16,0.031057005717978568,0.024741750018044763,0.017752257727124823,0.01398928319258903,0.08508149217290105,0.05579268820684029,0.04501970879618786
1.18,0.028058795266454738,0.022157811235655033,0.015721087875444604,0.012273823014369266,0.07951835576334813,0.05144907431271377,0.04117306825043103
1.2,0.025399861260291694,0.019888670869825244,0.013956035920429448,0.010797923925092268,0.0744116143065697,0.04751333421633685,0.03772196361456525
1.22,0.023036880830622337,0.017891040789250672,0.012418150930496114,0.009524314058088384,0.06971851670933753,0.043942089329444114,0.03462000186153738
1.24,0.020932535880581297,0.0161281463164276,0.011074702482798385,0.008422056139584053,0.06540043367691797,0.04069683215751177,0.03182667350085847
1.26,0.019054654674473787,0.014568691843445294,0.009898125523104432,0.007465395404973053,0.06142252947721766,0.0377434148843927,0.029306603959750023
1.28,0.017375468359329422,0.013185990563111772,0.008865148244616058,0.006632826054131364,0.05775343029897076,0.03505156901205274,0.027028885227027115
1.3,0.01587097224184583,0.011957235324948523,0.007956072753600201,0.005906334688026523,0.05436490167989007,0.032594463771624074,0.024966486591003145
1.32,0.0145203799648453,0.010862889099973003,0.007154182120298578,0.005270786465249115,0.05123154266663273,0.03034830622122108,0.023095739578848053
1.34,0.013305658614742776,0.00988617588154433,0.006445251402666235,0.004713426133662626,0.048330500990244156,0.028291982938364466,0.02139589040734427
1.36,0.012211133503109787,0.009012655431653133,0.005817143947482021,0.0042234714999140645,0.04564121122547452,0.026406741427610486,0.01984871263132278
1.3800000000000001,0.011223152458557881,0.00822986778032121,0.005259477543085003,0.0037917813432904396,0.04314515635994425,0.0246759083888922,0.018438172737317172
1.4000000000000001,0.01032980068372823,0.007527035649320042,0.004763347781580417,0.0034105833777499407,0.04082565220826771,0.023084641545381198,0.017150141865438825
1.42,0.00952065843545983,0.006894814947601691,0.004321098310491865,0.0030732507513682923,0.03866765350305276,0.021619711615954586,0.015972147458552074
1.44,0.008786594902319905,0.006325085171094759,0.0039261295663620905,0.0027741178750030687,0.03665758015912013,0.02026931110540183,0.014893159318110166
1.46,0.00811959265136597,0.00581077295582286,0.0035727391456185616,0.0025083282042090713,0.03478316205239804,0.01902288678784137,0.013903405222625807
1.48,0.007512597887497036,0.005345703211512995,0.003255988238577267,0.0022717080547751903,0.0330333006192944,0.017870993018861588,0.012994211901031085
1.5,0.006959392517950341,0.004924473237366932,0.002971589582870593,0.002060661690705107,0.0313979456225246,0.01680516329374325,0.012157867731532915
1.52,0.006454484652235856,0.0045423460243116135,0.0027158132271485696,0.0018720838450496983,0.02986798551527542,0.015817797750108803,0.011387504050264192
1.54,0.005993014706563099,0.004195159607553515,0.002485407071306327,0.001703286569175778,0.028435149946649352,0.014902064581637042,0.010676992404067815
1.56,0.00557067473491339,0.0038792498749359522,0.0022775296974134607,0.00155193789335758,0.027091923074060272,0.014051813577003159,0.010020855471256113
1.58,0.0051836389889557966,0.0035913846810714904,0.0020896934492273655,0.001416010251775316,0.02583146647315778,0.013261500222704847,0.009414189709261988
1.6,0.00482850402672948,0.0033287074823252706,0.0019197160793009637,0.0012937370028329102,0.02464755055790117,0.01252611900919003,0.008852598074767046
1.62,0.004502236956035133,0.00308868900787213,0.0017656795762143952,0.0011835756795910892,0.023534493538653903,0.011841144756879399,0.00833213140609021
1.6400000000000001,0.004202130620591281,0.0028690857291278956,0.0016258950242264822,0.001084176850707145,0.022487107053058335,0.011202480934614489,0.007849237265492455
1.6600000000000001,0.003925764722847102,0.0026679040936082327,0.001498872543293085,0.0009943576709481225,0.02150064770218739,0.010606414078953439,0.00740071521545692
1.68,0.0036709720328024814,0.002483369657490419,0.001383295518015431,0.000913079361727679,0.020570773812660405,0.010049573541092236,0.006983677652733007
1.7,0.0034358089624220087,0.0023139003905031934,0.0012779984559214746,0.0008394279934799986,0.019693506824667847,0.009528895890824125,0.006595515450970499
1.72,0.003218529894413859,0.0021580835421925234,0.0011819479238294643,0.0007725980489711184,0.018865196776367717,0.009041593395815301,0.006233867770585558
1.74,0.0030175647458424598,0.002014655554674365,0.0010942261008022138,0.0007118783344243568,0.018082491417775924,0.008585126071206529,0.005896595486058991
1.76,0.002831499324199037,0.0018824845868945172,0.0010140165602206576,0.0006566398775309058,0.017342308542678705,0.008157176861120573,0.005581757758582792
1.78,0.0026590580984775913,0.001760555282148273,0.0009405919548851438,0.0006063255105981412,0.016641811175899093,0.007755629570789697,0.005287591348195548
1.8,0.0024990890627474274,0.0016479554664836447,0.0008733033302714135,0.0005604408862349536,0.01597838529639911,0.007378549217699985,0.00501249231587492
1.82,0.0023505504158635275,0.001543864512304945,0.0008115708335628201,0.000518546713406049,0.015349619814398727,0.007024164512866026,0.004754999814055578
1.84,0.0022124988204859776,0.0014475431409472343,0.0007548756215880273,0.00048025203527396834,0.014753288554051353,0.006690852220352244,0.004513781705137756
1.86,0.002084079037615846,0.001358324470977297,0.0007027528006460845,0.00044520839829385146,0.014187334022362368,0.006377123175177583,0.004287621782513297
1.8800000000000001,0.001964514761348538,0.001275606146956345,0.000654785256069935,0.0004131047852149543,0.013649852770688775,0.0060816097674012285,0.0040754083988089225
1.9000000000000001,0.001853100502556336,0.001198843407035861,0.0006105982504643702,0.0003836632041786541,0.013139082177650948,0.005803054724230474,0.003876124331663551
1.92,0.0017491943908415064,0.0011275429677149534,0.0005698546871215808,0.00035663484234229145,0.0126533885020733,0.005540301042761179,0.0036888377395865356
1.94,0.0016522117815673738,0.0010612576210929747,0.0005322509501626403,0.0003317967061942174,0.012191256071911436,0.0052922829440555765,0.0035126940794233366
1.96,0.001561619569931147,0.0009995814544325131,0.0004975132455188546,0.00030894868214567927,0.011751277490396585,0.005058017735011661,0.0033469088733801963
1.98,0.0014769311269056953,0.0009421456140885685,0.0004653943775777472,0.0002879109607616788,0.011332144754040225,0.004836598478059588,0.0031907612276998788
2.0,0.001397701782901469,0.0008886145464506356,0.00043567090548935985,0.00026852177610076143,0.01093264118896143,0.0046271873807246545,0.003043588017341054
