couplings,E0,E1,E2,E3,E4,E5,E6,E7,E8,E9,gapE0,gapE1,gapE2,gapE3,gapE4,gapE5,gapE6,gapE7,gapE8,elec,magn
0.61,-0.6635934105268977,3.3710832162472504,3.3710832162472935,4.079819788616551,4.079819788616592,4.869339606300017,4.925278785655684,4.97969378447066,4.979693784470679,5.139346022112655,4.034676626774148,4.034676626774191,4.743413199143449,4.74341319914349,5.532933016826915,5.588872196182582,5.643287194997558,5.643287194997576,5.802939432639552,1.8621502401403656,-2.2784131216092414
0.62,-0.7065387362849614,3.158649742235166,3.1586497422351747,3.9213462475584353,3.921346247558457,4.578503557740827,4.641012642233663,4.704342283058927,4.704342283058937,4.894995306110723,3.8651884785201274,3.8651884785201363,4.627884983843397,4.627884983843418,5.285042294025788,5.347551378518624,5.410881019343888,5.410881019343898,5.601534042395684,2.0550920135617075,-2.399151131352276
0.63,-0.7528037161062189,2.937179124157284,2.937179124157288,3.760110215073203,3.7601102150732473,4.271349452293618,4.340376322015841,4.413268532598926,4.413268532598949,4.640375304457245,3.689982840263503,3.689982840263507,4.512913931179422,4.512913931179466,5.024153168399837,5.0931800381220595,5.166072248705145,5.166072248705168,5.393179020563464,2.274732372416361,-2.5308804665083744
0.64,-0.8028019885957235,2.705164936544548,2.7051649365445725,3.595846939088438,3.5958469390884877,3.9460866312905436,4.021337627514515,4.103832124638246,4.103832124638258,4.372737403896317,3.5079669251402716,3.507966925140296,4.398648927684161,4.398648927684211,4.748888619886267,4.824139616110238,4.906634113233969,4.906634113233981,5.17553939249204,2.5267097206345994,-2.675652325037783
0.65,-0.8570356998765848,2.460778521224282,2.460778521224307,3.4282600181655796,3.428260018165596,3.6011493180456395,3.68217372819434,3.773327240725949,3.773327240725968,4.088123839387937,3.3178142211008668,3.317814221100892,4.285295718042164,4.285295718042181,4.458185017922224,4.539209428070925,4.6303629406025335,4.630362940602553,4.945159539264522,2.818487845523779,-2.836163762784476
0.652,-0.8684427863666646,2.410230526976082,2.4102305269761115,3.3943152618746355,3.394315261874661,3.5296896293162296,3.611812774556909,3.704473650981374,3.7044736509813747,4.028702999921992,3.278673313342747,3.278673313342776,4.262758048241301,4.262758048241325,4.398132415682895,4.480255560923574,4.572916437348038,4.57291643734804,4.897145786288657,2.8824511380165716,-2.8704536539822527
0.654,-0.8800492434093568,2.3590820039820253,2.3590820039820453,3.360221575191236,3.3602215751912414,3.4573877687280685,3.5405931690452803,3.634660167112683,3.634660167112694,3.968330646544935,3.239131247391382,3.239131247391402,4.240270818600592,4.240270818600598,4.337437012137425,4.420642412454637,4.514709410522039,4.514709410522051,4.848379889954291,2.9484960724154394,-2.9055487530047457
0.656,-0.891860983795228,2.307313078428628,2.3073130784286544,3.3259760570964336,3.3259760570964456,3.3842377897636315,3.4685107124513617,3.5638708750965655,3.5638708750965717,3.9069496372843857,3.1991740622238565,3.1991740622238822,4.217837040891662,4.217837040891673,4.27609877355886,4.36037169624659,4.455731858891793,4.4557318588918,4.798810621079614,3.016726336480884,-2.9414860419887967
0.658,-0.9038842114029868,2.2549033106755973,2.25490331067561,3.2915757407435065,3.2915757407435224,3.310234711566437,3.395562585623677,3.4920912347678223,3.492091234767846,3.8444999063489647,3.158787522078584,3.1587875220785966,4.195459952146493,4.195459952146509,4.214118922969424,4.299446797026664,4.395975446170809,4.395975446170833,4.748384117751952,3.087252959151338,-2.978305050809649
0.66,-0.916125441849294,2.201831717714224,2.201831717714239,3.2353745429489518,3.2570175921192144,3.2570175921192193,3.321747365631025,3.4193082115667353,3.4193082115667677,3.7809187410859657,3.117957159563518,3.117957159563533,4.151499984798246,4.1731430339685085,4.173143033968513,4.2378728074803185,4.335433653416029,4.335433653416062,4.69704418293526,3.160194973927969,-3.016048080280002
0.662,-0.9285915250030056,2.148076802568764,2.148076802568783,3.1596542998393535,3.2222985087037017,3.222298508703724,3.247065028669966,3.345510398222902,3.345510398222915,3.716141196437401,3.0766683275717694,3.0766683275717885,4.088245824842359,4.150890033706707,4.150890033706729,4.1756565536729715,4.274101923225908,4.2741019232259205,4.644732721440406,3.235680152680963,-3.054760448050111
0.664,-0.9412896695610258,2.093616591346111,2.093616591346122,3.083072015933914,3.1715169396733907,3.1874153181317966,3.1874153181318188,3.270688123694483,3.270688123694513,3.650100667989468,3.034906260907137,3.0349062609071478,4.02436168549494,4.112806609234417,4.128704987692823,4.128704987692845,4.2119777932555085,4.211977793255539,4.591390337550494,3.3138458181644337,-3.0944907597353444
0.666,-0.9542274699051939,2.038428678625388,2.0384286786254098,3.0056267464327893,3.095105828862631,3.152364776858815,3.15236477685882,3.1948335468533875,3.1948335468533897,3.582729641035129,2.992656148530582,2.9926561485306036,3.959854216337983,4.049333298767825,4.106592246764009,4.106592246764014,4.149061016758582,4.1490610167585835,4.536957110940323,3.394839744554316,-3.1352912080875917
0.668,-0.9674129354860335,1.982490281842808,1.982490281842814,2.927318564849402,3.017835755751094,3.117143568833617,3.1171435688336304,3.1179407326807005,3.1179407326807103,3.513960626237617,2.9499032173288415,2.9499032173288473,3.8947315003354355,3.9852486912371274,4.08455650431965,4.084556504319664,4.085353668166734,4.085353668166744,4.48137356172365,3.478821156474622,-3.177217903346719
0.67,-0.9808545230073422,1.925778305265479,1.9257783052655078,2.848148552996327,2.93971206134515,3.040005709104177,3.04000570910419,3.0817483041831095,3.081748304183136,3.4437272819950344,2.906632828272821,2.90663282827285,3.8290030760036693,3.920566584352492,4.020860232111519,4.0208602321115325,4.062602827190451,4.062602827190478,4.424581805002377,3.5659618382654865,-3.2203312382611253
0.672,-0.9945611717183909,1.8682694140583387,1.8682694140583556,2.7681187843599213,2.8607413094881418,2.9610265030592795,2.961026503059285,3.0461755179114753,3.046175517911482,3.3719657093680326,2.8628305857767296,2.8628305857767464,3.762679956078312,3.8553024812065324,3.9555876747776706,3.955587674777676,4.040736689629866,4.040736689629873,4.366526881086424,3.6564473666818627,-3.264696291651849
0.674,-1.008542342156355,1.8099401188242759,1.8099401188242978,2.687232301177164,2.7809312184458683,2.881003154869317,2.8810031548693247,3.0104216686182665,3.010421668618268,3.298615887960054,2.818482460980631,2.818482460980653,3.695774643333519,3.7894735606022234,3.889545497025672,3.8895454970256798,4.018964010774622,4.0189640107746225,4.307158230116409,3.750478481806773,-3.310383274815083
0.676,-1.0228080587219464,1.7507668708401931,1.7507668708401967,2.6054930856214624,2.7002905839327895,2.7999377105958425,2.799937710595878,2.974483137240256,2.974483137240264,3.2236232017892985,2.7735749295621392,2.773574929562143,3.628301144343409,3.723098642654736,3.822745769317789,3.8227457693178244,3.997291195962202,3.99729119596221,4.246431260511245,3.8482726127255233,-3.357468025510397
0.678,-1.037368956516301,1.6907261680161476,1.6907261680161685,2.522906025584101,2.618829194826104,2.7178341925823135,2.7178341925823366,2.9383562258214795,2.93835622582148,3.1420834967559172,2.7280951245324485,2.7280951245324694,3.5602749821004016,3.656198151342405,3.755203149098614,3.7552031490986373,3.97572518233778,3.975725182337781,4.179452453272218,3.950065576443764,-3.4060325547657704
0.68,-1.0522363329170026,1.6297946713726938,1.6297946713727023,2.4394768756047043,2.536557742808235,2.6346985489745145,2.634698548974525,2.902037156316501,2.902037156316522,3.0463115142867205,2.6820310042896964,2.682031004289705,3.491713208521707,3.5887940757252377,3.686934881891517,3.6869348818915277,3.9542734892335036,3.9542734892335245,4.098547847203723,4.056113470641163,-3.4561656522384943
0.682,-1.0674222044268948,1.5679493315637598,1.567949331563787,2.3552122135563875,2.453487727119093,2.550538583526941,2.550538583526953,2.8655220694330135,2.8655220694330494,2.949896183636306,2.6353715359906547,2.6353715359906817,3.422634417983282,3.5209099315459875,3.6179607879538356,3.617960787953848,3.932944273859908,3.9329442738599445,4.017318388063201,4.166694783126572,-3.5079635563946443
0.684,-1.0829393693900646,1.505167524673274,1.5051675246732965,2.2701193937262247,2.369631355495102,2.4653638674679255,2.4653638674679783,2.828807023519271,2.828807023519272,2.8528432562306154,2.5881068940633387,2.588106894063361,3.353058763116289,3.4525707248851667,3.54830323685799,3.548303236858043,3.9117463929093352,3.911746392909337,3.9357826256206803,4.282112743277856,-3.5615306962951334
0.686,-1.0988014772368757,1.4414271961895055,1.4414271961895078,2.184206496953256,2.285001442226812,2.3791856355837653,2.379185635583775,2.7551591139985736,2.7918879935024816,2.791887993502492,2.5402286734263813,2.5402286734263835,3.2830079741901317,3.3838029194636876,3.477987112820641,3.4779871128206508,3.8539605912354493,3.8906894707393573,3.8906894707393676,4.402697943269674,-3.6169805122792313
0.6880000000000001,-1.1150231049930053,1.3767070117210687,1.3767070117210745,2.097482278490431,2.1996113040860514,2.292016668974078,2.292016668974114,2.6568507303962727,2.7371539449625693,2.737153944962619,2.491730116714074,2.4917301167140797,3.2125053834834363,3.3146344090790567,3.4070397739670835,3.4070397739671194,3.771873835389278,3.8521770499555745,3.8521770499556243,4.528811259451908,-3.6744363632877928
0.6900000000000001,-1.1316198418666368,1.3109865126748135,1.3109865126748155,2.0099561142487365,2.113474654670655,2.203871167126331,2.2038711671263664,2.5579256291620216,2.6498746986457857,2.649874698645792,2.44260635454145,2.4426063545414523,3.141575956115373,3.245094496537292,3.3354910089929675,3.335491008993003,3.6895454710286586,3.7814945405124227,3.781494540512429,4.660847106734856,-3.734032528919491
0.6920000000000001,-1.1486083828122324,1.2442462747824266,1.24424627478244,1.9216379460598962,2.026605497493153,2.1147646120470642,2.1147646120470687,2.4583918413235164,2.5565529085907026,2.5608594811466747,2.392854657594659,2.3928546575946728,3.0702463288721287,3.1752138803053853,3.2633729948592967,3.263372994859301,3.607000224135749,3.705161291402935,3.709467863958907,4.799237061115051,-3.7959153145024183
0.6940000000000001,-1.166006632058204,1.1764680670571013,1.1764680670571184,1.8325382265611876,1.9390180179100907,2.0247136271840462,2.0247136271840662,2.3582578609709275,2.4522775866366877,2.4701464496723484,2.3424746991153054,2.3424746991153222,2.9985448586193915,3.1050246499682945,3.1907202592422506,3.19072025924227,3.524264493029132,3.6182842186948916,3.6361530817305523,4.944453887312962,-3.86024426740054
0.6960000000000001,-1.183833817677102,1.1076350085007587,1.107635008500774,1.7426678642649178,1.850726473762125,1.9337358337797135,1.933735833779716,2.2575326002981204,2.34754312518134,2.3777829217072215,2.2914688261778604,2.291468826177876,2.9265016819420198,3.034560291439227,3.117569651456815,3.117569651456818,3.4413664179752224,3.531376942858442,3.5616167393843234,5.097016009576973,-3.927193512339808
0.698,-1.2021106183676817,1.0377317196846259,1.0377317196846336,1.6520381693249115,1.761745084377907,1.8418497071262192,1.84184970712625,2.1562253443887927,2.242358186078042,2.283823948531365,2.2398423380523074,2.2398423380523154,2.8541487876925933,2.9638557027455885,3.043960325493901,3.0439603254939316,3.3583359627564744,3.444468804445724,3.4859345668990467,5.257492463591341,-3.996953212567727
0.7,-1.2208593037048747,0.96674446620938,0.9667444662093884,1.5606608004595293,1.6720879174017649,1.7490744349656484,1.749074434965651,2.0543457061959174,2.1367314155952677,2.1770487062372275,2.1876037699142548,2.187603769914263,2.7815201041644038,2.8929472211066396,2.969933738670523,2.969933738670526,3.275205009900792,3.357590719300142,3.3979080099421024,5.426508365500607,-4.069731161935797
0.702,-1.2401038891888647,0.8946612910277626,0.8946612910277667,1.4685477134324862,1.581768772746898,1.6554297800042348,1.655429780004239,1.9519035821252944,2.030671426961901,2.069142519501948,2.134765180216627,2.1347651802166316,2.7086516026213507,2.821872661935763,2.8955336691930995,2.895533669193104,3.192007471314159,3.2707753161507656,3.3092464086908127,5.604750929489347,-4.145754510223206
0.704,-1.2598703074809747,0.8214721326963733,0.821472132696375,1.3757111114348024,1.4908010628695025,1.5609359482113931,1.5609359482114145,1.8489091085944074,1.9241867843035385,1.9608869969411582,2.081342440177348,2.08134244017735,2.635581418915777,2.750671370350477,2.820806255692368,2.820806255692389,3.1087794160753823,3.1840570917845135,3.2207573044221327,5.792976057013179,-4.225271619825107
0.706,-1.280186597237687,0.7471689268168302,0.7471689268168387,1.2821633976515876,1.399197688523399,1.4656134642610175,1.4656134642610186,1.74537261989304,1.8172859879509777,1.8522882835650365,2.027355524054517,2.0273555240545256,2.5623499948892743,2.6793842857610857,2.7458000614987044,2.7458000614987057,3.025559217130727,3.0974725851886644,3.1324748808027234,5.9920155071535905,-4.308554045808555
0.708,-1.3010831109296377,0.6717456882313554,0.6717456882313613,1.18791713024112,1.3069709092152508,1.3694830551633255,1.3694830551633375,1.6413046076276798,1.7099774610913667,1.7433524544698615,1.9728287991609932,1.972828799160999,2.489000241170758,2.6080540201448885,2.6705661660929634,2.670566166092975,2.9423877185573177,3.0110605720210044,3.044435565399499,6.2027846366900246,-4.395898622659782
0.71,-1.3225927429361348,0.5951985719451414,0.5951985719451414,1.092984979898575,1.214132207766157,1.2725655428374472,1.2725655428374494,1.5367156819846415,1.6022695377223446,1.634085510157133,1.9177913148812762,1.9177913148812762,2.4155777228347097,2.5367249507022915,2.595158285773582,2.595158285773584,2.8593084249207763,2.9248622806584796,2.956678253093268,6.426290667764578,-4.487629628996993
0.712,-1.3447511790067703,0.5175259112446969,0.5175259112447017,0.9973796901259495,1.1206921487335841,1.1748817460996104,1.1748817460996193,1.4316165350033612,1.4941704518639032,1.5244933723728369,1.8622770902514674,1.862277090251472,2.3421308691327196,2.4654433277403545,2.5196329251063805,2.5196329251063894,2.7763677140101315,2.8389216308706735,2.869244551379607,6.663641397154873,-4.584100985094621
0.714,-1.3675971678407985,0.4387282320474645,0.43872823204747347,0.9011140402834631,1.0266602310012904,1.0764523922936866,1.0764523922936928,1.3260179060058035,1.385688327974884,1.4145818804417067,1.8063253998882631,1.806325399888272,2.2687112081242615,2.3942573988420888,2.444049560134485,2.4440495601344914,2.693615073846602,2.7532854958156827,2.7821790482825053,6.916054200013046,-4.685698416028754
0.716,-1.3911728149991751,0.35880824312772397,0.35880824312772774,0.8042008114544629,0.9320447356469245,0.9772980385749702,0.977298038574981,1.2199305492885222,1.2768311725180757,1.3043567880707274,1.749981058126899,1.7499810581269029,2.195373626453638,2.3232175506460995,2.3684708535741454,2.368470853574156,2.6111033642876973,2.6680039875172508,2.6955296030699025,7.18486509736709,-4.79284148415004
0.718,-1.4155238985669487,0.27777080249102293,0.2777708024910314,0.7066527551200298,0.8368525712940532,0.8774390026756494,0.8774390026756532,1.1133652041445774,1.167606866613034,1.1938237605960154,1.6932947010579715,1.6932947010579802,2.1221766536869784,2.252376469861002,2.292962901242598,2.292962901242602,2.528889102711526,2.5831307651799826,2.609347659162964,7.471537544627907,-4.905985356757685
0.72,-1.4407002048427089,0.1956228607822467,0.19562286078224767,0.6084825646060794,0.7410891205807687,0.7768953028316881,0.7768953028317037,1.0063325672480503,1.058023159714205,1.0829883726465563,1.6363230656249557,1.6363230656249566,2.0491827694487883,2.1817893254234777,2.217595507674397,2.2175955076744125,2.4470327720907594,2.4987233645569136,2.5236885774892652,7.777670450859695,-5.02562212650476
0.722,-1.4667558807453982,0.11237338318508559,0.11237338318509103,0.5097028492392206,0.6447580931383012,0.6756866064343985,0.6756866064344037,0.8988432674031814,0.948087664250928,0.9718561061991029,1.5791292639304837,1.5791292639304892,1.9764587299846188,2.1115139738836994,2.142442487179797,2.142442487179802,2.3655991481485796,2.414843544996326,2.438611986944501,8.105004748237514,-5.152281441489512
0.724,-1.4937497974781424,0.028033251776480417,0.028033251776484483,0.41032611112437883,0.5478613925421167,0.5738321868834731,0.573832186883479,0.7909078426319658,0.8378078511644659,0.8604323489983742,1.5217830492546227,1.521783049254627,1.9040759086025212,2.041611190020259,2.0675819843616154,2.067581984361621,2.284657640110108,2.331557648642608,2.3541821464765165,8.455427590863167,-5.286530127840302
0.726,-1.5217459171412413,-0.05738484928189533,-0.05738484928189157,0.31036472443959806,0.4503990069717675,0.47135088805894104,0.4713508880589437,0.682536719551926,0.7271910462786856,0.7487223933173689,1.464361067859346,1.4643610678593497,1.8321106415808392,1.972144924113009,1.9930968052001823,1.993096805200185,2.204282636693167,2.248936963419927,2.27046831045861,8.830972966733754,-5.428970399485255
0.728,-1.5508136503018266,-0.14386656301576622,-0.14386656301576067,0.2098309171287725,0.35236893560288546,0.36826109579307553,0.3682610957930777,0.5737401949744237,0.6162444274408547,0.6367314350331287,1.4069470872860603,1.4069470872860659,1.760644567430599,1.903182585904712,1.919074746094902,1.9190747460949042,2.1245538452762505,2.1670580777426816,2.187545085334955,9.233817155312112,-5.58023614910264
0.73,-1.5810281878801042,-0.23139600046759018,-0.2313960004675862,0.1087367548632724,0.2537671647450766,0.26458071570791486,0.26458071570791486,0.4645284196394659,0.5049750223714158,0.5244645729941518,1.3496321874125141,1.3496321874125181,1.6897649427433767,1.8347953526251808,1.845608903588019,1.845608903588019,2.04555660751957,2.08600321025152,2.105492760874256,9.666267063252985,-5.740986705422479
0.732,-1.6124707850124151,-0.31995589008050956,-0.31995589008050357,0.00709412713595643,0.15458770899441598,0.16032715678379553,0.16032715678379994,0.3549113839888529,0.39338970716289445,0.41192680865633796,1.2925148949319056,1.2925148949319116,1.6195649121483715,1.767058494006831,1.7727979417962108,1.772797941796215,1.967382169001268,2.0058604921753096,2.0243975936687533,10.130739043657742,-5.911897334306963
0.734,-1.645228967802953,-0.4095277326439749,-0.40952773264396874,-0.09508526465275732,0.05482273264427683,0.055517320038608896,0.055517320038613836,0.24489890587087496,0.2814952053706224,0.2991230459654969,1.2357012351589782,1.2357012351589842,1.5501437031501957,1.7000517004472298,1.700746287841562,1.700746287841567,1.890127873673828,1.9267241731735754,1.9443520137684498,10.629725392381317,-6.09364567054004
0.736,-1.6793966262325537,-0.5000919589144482,-0.5000919589144265,-0.1977899172587629,-0.049832408279219295,-0.049832408279215624,-0.04553723530047221,0.13450062006216418,0.16929808764030546,0.18605809146500696,1.1793046673181053,1.179304667318127,1.4816067089737908,1.6295642179533345,1.629564217953338,1.6338593909320815,1.8138972462947178,1.848694713872859,1.8654547176975607,11.165745391319268,-6.2868932194848375
0.738,-1.715073948358135,-0.5916280872120434,-0.591628087212031,-0.30100853394948285,-0.15570615954933142,-0.15570615954932776,-0.14650298345046428,0.023725969488763893,0.0568047718202775,0.07273665460870071,1.1234458611460916,1.123445861146104,1.4140654144086522,1.5593677888088036,1.559367788808807,1.5685709649076707,1.738799917846899,1.7718787201784125,1.7878106029668357,11.74127764562546,-6.4922610996097685
0.74,-1.7523671430666452,-0.6841148785469992,-0.6841148785469899,-0.40473003128960966,-0.26208858221879705,-0.26208858221879655,-0.24808619559961573,-0.08741580197443906,-0.055978476490954804,-0.04083665174040113,1.068252264519646,1.0682522645196553,1.3476371117770356,1.4902785608478482,1.4902785608478486,1.5042809474670296,1.664951341092206,1.6963886665756904,1.7115304913262441,12.358670697426952,-6.710299357294125
0.742,-1.7913878922701634,-0.7775304871297375,-0.7775304871297211,-0.5089435444926412,-0.36896483831159566,-0.36896483831159066,-0.35029893088088415,-0.1989156552463163,-0.1690455430084222,-0.15465731064344845,1.0138574051404259,1.0138574051404423,1.2824443477775223,1.4224230539585676,1.4224230539585727,1.4410889613892792,1.592472237023847,1.6223423492617413,1.6367305816267148,13.020029694119396,-6.941449532820711
0.744,-1.83225247032331,-0.8718526044473165,-0.8718526044473117,-0.6136384314687343,-0.47632059745634475,-0.4763205974563429,-0.45315302501821403,-0.310764760443649,-0.282390463479147,-0.2687209002683866,0.9603998658759936,0.9603998658759983,1.2186140388545756,1.3559318728669654,1.3559318728669671,1.379099445305096,1.521487709879661,1.549862006844163,1.5635315700549235,13.727078470535355,-7.1860007510488835
0.746,-1.8750804709391595,-0.9670585954311508,-0.96705859543113,-0.7188042756933759,-0.5841420288390782,-0.5841420288390673,-0.5566594426210257,-0.42295450006351193,-0.3960074220960874,-0.3830230929379021,0.9080218755080087,0.9080218755080295,1.1562761952457836,1.2909384421000814,1.2909384421000922,1.318421028318134,1.4521259708756475,1.4790730488430721,1.4920573780012574,14.48099897612707,-7.4440404971520575
0.748,-1.9199930926846516,-1.0631256255795751,-1.0631256255795551,-0.8244308880155141,-0.692415791446768,-0.6924157914467615,-0.6608276202372882,-0.5354764710568272,-0.5098907496452518,-0.49755965405765296,0.8568674671050764,0.8568674671050964,1.0955622046691373,1.2275773012378837,1.22757730123789,1.2591654724473633,1.3845166216278244,1.4101023430393997,1.4224334386269986,15.28225364503705,-7.715402421435808
0.75,-1.9671109559173856,-1.1600307782251709,-1.1600307782251436,-0.9305083075162185,-0.801129022928221,-0.8011290229282169,-0.7656648458999796,-0.648322485901568,-0.6240349214210617,-0.6123264409390029,0.8070801776922147,0.807080177692242,1.0366026484011672,1.1659819329891645,1.1659819329891687,1.201446110017406,1.3187884700158174,1.343076034496324,1.3547845149783826,16.13040095845283,-7.999614927374121
0.752,-2.016551458658263,-1.2577511614359222,-1.2577511614359085,-1.0370268015226463,-0.9102693273613713,-0.9102693273613676,-0.8711757214806833,-0.7614845727788245,-0.7384345549420426,-0.7273194015291117,0.7588002972223409,0.7588002972223546,0.9795246571356169,1.1062821312968918,1.1062821312968956,1.14537573717758,1.2550668858794385,1.2781169037162206,1.2892320571291513,17.023919632603025,-8.29585575471253
0.754,-2.068425726445669,-1.3562640043118808,-1.356264004311862,-1.1439768648743778,-1.0198247621812422,-1.019824762181238,-0.9773617485494954,-0.8749549749494057,-0.8530844074966734,-0.8425345730607707,0.7121617221337881,0.712161722133807,0.9244488615712911,1.0486009642644267,1.048600964264431,1.0910639778961735,1.1934707514962632,1.2153413189489957,1.2258911533848982,17.960061693460897,-8.602918969545177
0.756,-2.122835268807905,-1.4555467426725004,-1.455546742672483,-1.25134921853243,-1.1297838244903173,-1.1297838244903133,-1.0842210671481485,-0.9887261494227122,-0.9679793735463145,-0.9579680806331069,0.6672885261354047,0.667288526135422,0.8714860502754751,0.9930514443175877,0.9930514443175917,1.0386142016597566,1.1341091193851929,1.1548558952615906,1.164867188174798,18.934757860796186,-8.9192013053468
0.758,-2.1798685159969393,-1.5555770943297125,-1.5555770943297014,-1.3591348076138043,-1.2401354369433575,-1.2401354369433464,-1.1917483616767024,-1.1027907650034534,-1.0831144820100824,-1.0736161357336191,0.6242914216672268,0.624291421667238,0.820733708383135,0.9397330790535818,0.9397330790535929,0.9881201543202369,1.077077750993486,1.096754033986857,1.1062523802633202,19.942598634870944,-9.242714229070875
0.76,-2.239597463724586,-1.6563331243032844,-1.656333124303249,-1.4673247989282325,-1.3508689333716106,-1.35086893337161,-1.2999349315702249,-1.2171416997959703,-1.1984848934540697,-1.189475034711092,0.5832643394213017,0.583264339421337,0.7722726647963536,0.8887285303529755,0.8887285303529762,0.9396625321543612,1.0224557639286158,1.0411125702705164,1.050122429013494,20.976909953673125,-9.571126121850199
0.762,-2.3020746882532253,-1.7577933004613484,-1.757793300461318,-1.5759105780866882,-1.4619740442875613,-1.4619740442875588,-1.4087689093567781,-1.3317720382394198,-1.3140858972053926,-1.305541157208272,0.5442813877918768,0.5442813877919073,0.726164110166537,0.840100643965664,0.8401006439656664,0.8933057788964471,0.9703026500138054,0.9879887910478327,0.9965335310449532,22.029932773884596,-9.901835549130931
